row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
6850900,�,0,000000,0,255,1,0,0,0000,3000,6850900,-1,-1,428,-1,-1,-1,00000000
6851200,�,0,000000,0,255,1,0,0,0000,3000,6851200,-1,-1,428,-1,-1,-1,00000000
6851300,�,0,000000,0,255,1,0,0,0000,3000,6851300,-1,-1,428,-1,-1,-1,00000000
6851400,�,0,000000,0,255,1,0,0,0000,3000,6851400,-1,-1,428,-1,-1,-1,00000000
6851700,�,0,000000,0,255,1,0,0,0000,3000,6851700,-1,-1,428,-1,-1,-1,00000000
7000000,�,1,000000,0,255,1,0,0,0000,3000,707000000,-1,-1,428,-1,-1,-1,00000000
7000001,�,1,000000,0,255,1,0,0,0000,3000,707000001,-1,-1,428,-1,-1,-1,00000000
7000002,�,1,000000,0,255,1,0,0,0000,3000,707000002,-1,-1,428,-1,-1,-1,00000000
7000090,�,0,000000,0,255,1,0,0,0000,3000,707000090,-1,-1,428,-1,-1,-1,00000000
7000100,�,1,000000,0,255,1,0,0,0000,3000,707000100,-1,-1,428,-1,-1,-1,00000000
7000101,�,1,000000,0,255,1,0,0,0000,3000,707000101,-1,-1,428,-1,-1,-1,00000000
7000102,�,1,000000,0,255,1,0,0,0000,3000,707000102,-1,-1,428,-1,-1,-1,00000000
7000190,�,0,000000,0,255,1,0,0,0000,3000,707000190,-1,-1,428,-1,-1,-1,00000000
7000200,�,1,000000,0,255,1,0,0,0000,3000,707000200,-1,-1,428,-1,-1,-1,00000000
7000201,�,1,000000,0,255,1,0,0,0000,3000,707000201,-1,-1,428,-1,-1,-1,00000000
7000202,�,1,000000,0,255,1,0,0,0000,3000,707000202,-1,-1,428,-1,-1,-1,00000000
7000290,�,0,000000,0,255,1,0,0,0000,3000,707000290,-1,-1,428,-1,-1,-1,00000000
7000300,�,1,000000,0,255,1,0,0,0000,3000,707000300,-1,-1,428,-1,-1,-1,00000000
7000301,�,1,000000,0,255,1,0,0,0000,3000,707000301,-1,-1,428,-1,-1,-1,00000000
7000302,�,1,000000,0,255,1,0,0,0000,3000,707000302,-1,-1,428,-1,-1,-1,00000000
7000400,�,1,000000,0,255,1,0,0,0000,3000,707000400,-1,-1,428,-1,-1,-1,00000000
7000401,�,1,000000,0,255,1,0,0,0000,3000,707000401,-1,-1,428,-1,-1,-1,00000000
7000402,�,1,000000,0,255,1,0,0,0000,3000,707000402,-1,-1,428,-1,-1,-1,00000000
7000500,�,1,000000,0,255,1,0,0,0000,3000,707000500,-1,-1,428,-1,-1,-1,00000000
7000501,�,1,000000,0,255,1,0,0,0000,3000,707000501,-1,-1,428,-1,-1,-1,00000000
7000502,�,1,000000,0,255,1,0,0,0000,3000,707000502,-1,-1,428,-1,-1,-1,00000000
7000600,�,1,000000,0,255,1,0,0,0000,3000,707000600,-1,-1,428,-1,-1,-1,00000000
7000601,�,1,000000,0,255,1,0,0,0000,3000,707000601,-1,-1,428,-1,-1,-1,00000000
7000602,�,1,000000,0,255,1,0,0,0000,3000,707000602,-1,-1,428,-1,-1,-1,00000000
7000700,�,1,000000,0,255,1,0,0,0000,3000,707000700,-1,-1,428,-1,-1,-1,00000000
7000701,�,1,000000,0,255,1,0,0,0000,3000,707000701,-1,-1,428,-1,-1,-1,00000000
7000702,�,1,000000,0,255,1,0,0,0000,3000,707000702,-1,-1,428,-1,-1,-1,00000000
7000800,�,1,000000,0,255,1,0,0,0000,3000,707000800,-1,-1,428,-1,-1,-1,00000000
7000801,�,1,000000,0,255,1,0,0,0000,3000,707000801,-1,-1,428,-1,-1,-1,00000000
7000802,�,1,000000,0,255,1,0,0,0000,3000,707000802,-1,-1,428,-1,-1,-1,00000000
7000900,�,1,000000,0,255,1,0,0,0000,3000,707000900,-1,-1,428,-1,-1,-1,00000000
7000901,�,1,000000,0,255,1,0,0,0000,3000,707000901,-1,-1,428,-1,-1,-1,00000000
7000902,�,1,000000,0,255,1,0,0,0000,3000,707000902,-1,-1,428,-1,-1,-1,00000000
7001000,�,1,000000,0,255,1,0,0,0000,3000,707001000,-1,-1,428,-1,-1,-1,00000000
7001001,�,1,000000,0,255,1,0,0,0000,3000,707001001,-1,-1,428,-1,-1,-1,00000000
7001002,�,1,000000,0,255,1,0,0,0000,3000,707001002,-1,-1,428,-1,-1,-1,00000000
7001100,�,1,000000,0,255,1,0,0,0000,3000,707001100,-1,-1,428,-1,-1,-1,00000000
7001400,�,1,000000,0,255,1,0,0,0000,3000,707001400,-1,-1,428,-1,-1,-1,00000000
7001401,�,1,000000,0,255,1,0,0,0000,3000,707001401,-1,-1,428,-1,-1,-1,00000000
7001402,�,1,000000,0,255,1,0,0,0000,3000,707001402,-1,-1,428,-1,-1,-1,00000000
7001500,�,1,000000,0,255,1,0,0,0000,3000,707001500,-1,-1,428,-1,-1,-1,00000000
7001501,�,1,000000,0,255,1,0,0,0000,3000,707001501,-1,-1,428,-1,-1,-1,00000000
7001502,�,1,000000,0,255,1,0,0,0000,3000,707001502,-1,-1,428,-1,-1,-1,00000000
7001600,�,1,000000,0,255,1,0,0,0000,3000,707001600,-1,-1,428,-1,-1,-1,00000000
7001601,�,1,000000,0,255,1,0,0,0000,3000,707001601,-1,-1,428,-1,-1,-1,00000000
7001602,�,1,000000,0,255,1,0,0,0000,3000,707001602,-1,-1,428,-1,-1,-1,00000000
7001700,�,1,000000,0,255,1,0,0,0000,3000,707001700,-1,-1,428,-1,-1,-1,00000000
7001701,�,1,000000,0,255,1,0,0,0000,3000,707001701,-1,-1,428,-1,-1,-1,00000000
7001702,�,1,000000,0,255,1,0,0,0000,3000,707001702,-1,-1,428,-1,-1,-1,00000000
7001800,�,1,000000,0,255,1,0,0,0000,3000,707001800,-1,-1,428,-1,-1,-1,00000000
7001801,�,1,000000,0,255,1,0,0,0000,3000,707001801,-1,-1,428,-1,-1,-1,00000000
7001802,�,1,000000,0,255,1,0,0,0000,3000,707001802,-1,-1,428,-1,-1,-1,00000000
7002600,�,1,000000,0,255,1,0,0,0000,3000,707002600,-1,-1,428,-1,-1,-1,00000000
7002700,�,1,000000,0,255,1,0,0,0000,3000,707002700,-1,-1,428,-1,-1,-1,00000000
7002800,�,1,000000,0,255,1,0,0,0000,3000,707002800,-1,-1,428,-1,-1,-1,00000000
7002900,�,1,000000,0,255,1,0,0,0000,3000,707002900,-1,-1,428,-1,-1,-1,00000000
7003000,�,1,000000,0,255,1,0,0,0000,3000,707003000,-1,-1,428,-1,-1,-1,00000000
7003100,�,1,000000,0,255,1,0,0,0000,3000,707003100,-1,-1,428,-1,-1,-1,00000000
7003200,�,1,000000,0,255,1,0,0,0000,3000,707003200,-1,-1,428,-1,-1,-1,00000000
7003300,�,1,000000,0,255,1,0,0,0000,3000,707003300,-1,-1,428,-1,-1,-1,00000000
7003400,�,1,000000,0,255,1,0,0,0000,3000,707003400,-1,-1,428,-1,-1,-1,00000000
7003500,�,1,000000,0,255,1,0,0,0000,3000,707003500,-1,-1,428,-1,-1,-1,00000000
7003600,�,1,000000,0,255,1,0,0,0000,3000,707003600,-1,-1,428,-1,-1,-1,00000000
7005600,�,1,000000,0,255,1,0,0,0000,3000,707005600,-1,-1,428,-1,-1,-1,00000000
7006000,�,1,000000,0,255,1,0,0,0000,3000,707006000,-1,-1,428,-1,-1,-1,00000000
7006001,�,1,000000,0,255,1,0,0,0000,3000,707006001,-1,-1,428,-1,-1,-1,00000000
7006100,�,1,000000,0,255,1,0,0,0000,3000,707006100,-1,-1,428,-1,-1,-1,00000000
7006101,�,1,000000,0,255,1,0,0,0000,3000,707006101,-1,-1,428,-1,-1,-1,00000000
7006200,�,0,000000,0,255,1,0,0,0000,3000,707006200,-1,-1,428,-1,-1,-1,00000000
7006300,�,0,000000,0,255,1,0,0,0000,3000,707006300,-1,-1,428,-1,-1,-1,00000000
7006400,�,0,000000,0,255,1,0,0,0000,3000,707006400,-1,-1,428,-1,-1,-1,00000000
7006500,�,0,000000,0,255,1,0,0,0000,3000,707006500,-1,-1,428,-1,-1,-1,00000000
7006600,�,0,000000,0,255,1,0,0,0000,3000,707006600,-1,-1,428,-1,-1,-1,00000000
7006700,�,0,000000,0,255,1,0,0,0000,3000,707006700,-1,-1,428,-1,-1,-1,00000000
7010200,�,1,000000,0,255,1,0,0,0000,3000,707010200,-1,-1,428,-1,-1,-1,00000000
7010500,�,1,000000,0,255,1,0,0,0000,3000,707010500,-1,-1,428,-1,-1,-1,00000000
7010700,�,1,000000,0,255,1,0,0,0000,3000,707010700,-1,-1,428,-1,-1,-1,00000000
7010900,�,0,000000,0,255,1,0,0,0000,3000,707010900,-1,-1,428,-1,-1,-1,00000000
7011000,�,0,000000,0,255,1,0,0,0000,3000,707011000,-1,-1,428,-1,-1,-1,00000000
7011200,�,0,000000,0,255,1,0,0,0000,3000,707011200,-1,-1,428,-1,-1,-1,00000000
7011600,�,0,000000,0,255,1,0,0,0000,3000,707011600,-1,-1,428,-1,-1,-1,00000000
7011700,�,0,000000,0,255,1,0,0,0000,3000,707011700,-1,-1,428,-1,-1,-1,00000000
7012000,�,0,000000,0,255,1,0,0,0000,3000,707012000,-1,-1,428,-1,-1,-1,00000000
7012200,�,1,000000,0,255,1,0,0,0000,3000,707012200,-1,-1,428,-1,-1,-1,00000000
7012300,�,0,000000,0,255,1,0,0,0000,3000,707012300,-1,-1,428,-1,-1,-1,00000000
7020000,�,1,000000,0,255,1,0,0,0000,3000,707020000,-1,-1,428,-1,-1,-1,00000000
7030000,�,0,000000,0,255,1,0,0,0000,3000,707030000,-1,-1,428,-1,-1,-1,00000000
7030200,�,1,000000,0,255,1,0,0,0000,3000,707030200,-1,-1,428,-1,-1,-1,00000000
7030600,�,1,000000,0,255,1,0,0,0000,3000,707030600,-1,-1,428,-1,-1,-1,00000000
7030700,�,1,000000,0,255,1,0,0,0000,3000,707030700,-1,-1,428,-1,-1,-1,00000000
7030800,�,1,000000,0,255,1,0,0,0000,3000,707030800,-1,-1,428,-1,-1,-1,00000000
7030900,�,1,000000,0,255,1,0,0,0000,3000,707030900,-1,-1,428,-1,-1,-1,00000000
7031200,�,0,000000,0,255,1,0,0,0000,3000,707031200,-1,-1,428,-1,-1,-1,00000000
7031300,�,0,000000,0,255,1,0,0,0000,3000,707031300,-1,-1,428,-1,-1,-1,00000000
7031800,�,1,000000,0,255,1,0,0,0000,3000,707031800,-1,-1,428,-1,-1,-1,00000000
7031900,�,1,000000,0,255,1,0,0,0000,3000,707031900,-1,-1,428,-1,-1,-1,00000000
7032200,�,1,000000,0,255,1,0,0,0000,3000,707032200,-1,-1,428,-1,-1,-1,00000000
7032400,�,0,000000,0,255,1,0,0,0000,3000,707032400,-1,-1,428,-1,-1,-1,00000000
7032700,�,1,000000,0,255,1,0,0,0000,3000,707032700,-1,-1,428,-1,-1,-1,00000000
7032800,�,1,000000,0,255,1,0,0,0000,3000,707032800,-1,-1,428,-1,-1,-1,00000000
7032900,�,1,000000,0,255,1,0,0,0000,3000,707032900,-1,-1,428,-1,-1,-1,00000000
7033200,�,0,000000,0,255,1,0,0,0000,3000,707033200,-1,-1,428,-1,-1,-1,00000000
7033300,�,0,000000,0,255,1,0,0,0000,3000,707033300,-1,-1,428,-1,-1,-1,00000000
7033400,�,0,000000,0,255,1,0,0,0000,3000,707033400,-1,-1,428,-1,-1,-1,00000000
7034100,�,0,000000,0,255,1,0,0,0000,3000,707034100,-1,-1,428,-1,-1,-1,00000000
7034400,�,0,000000,0,255,1,0,0,0000,3000,707034400,-1,-1,428,-1,-1,-1,00000000
7034500,�,0,000000,0,255,1,0,0,0000,3000,707034500,-1,-1,428,-1,-1,-1,00000000
7034600,�,0,000000,0,255,1,0,0,0000,3000,707034600,-1,-1,428,-1,-1,-1,00000000
7034700,�,0,000000,0,255,1,0,0,0000,3000,707034700,-1,-1,428,-1,-1,-1,00000000
7035100,�,0,000000,0,255,1,0,0,0000,3000,707035100,-1,-1,428,-1,-1,-1,00000000
7035400,�,0,000000,0,255,1,0,0,0000,3000,707035400,-1,-1,428,-1,-1,-1,00000000
7035410,�,0,000000,0,255,1,0,0,0000,3000,707035410,-1,-1,428,-1,-1,-1,00000000
7035500,�,0,000000,0,255,1,0,0,0000,3000,707035500,-1,-1,428,-1,-1,-1,00000000
7035510,�,0,000000,0,255,1,0,0,0000,3000,707035510,-1,-1,428,-1,-1,-1,00000000
7035700,�,0,000000,0,255,1,0,0,0000,3000,707035700,-1,-1,428,-1,-1,-1,00000000
7035800,�,0,000000,0,255,1,0,0,0000,3000,707035800,-1,-1,428,-1,-1,-1,00000000
7035900,�,0,000000,0,255,1,0,0,0000,3000,707035900,-1,-1,428,-1,-1,-1,00000000
7036000,�,0,000000,0,255,1,0,0,0000,3000,707036000,-1,-1,428,-1,-1,-1,00000000
7036100,�,0,000000,0,255,1,0,0,0000,3000,707036100,-1,-1,428,-1,-1,-1,00000000
7036200,�,0,000000,0,255,1,0,0,0000,3000,707036200,-1,-1,428,-1,-1,-1,00000000
7036300,�,0,000000,0,255,1,0,0,0000,3000,707036300,-1,-1,428,-1,-1,-1,00000000
7036400,�,0,000000,0,255,1,0,0,0000,3000,707036400,-1,-1,428,-1,-1,-1,00000000
7036500,�,0,000000,0,255,1,0,0,0000,3000,707036500,-1,-1,428,-1,-1,-1,00000000
7036800,�,0,000000,0,255,1,0,0,0000,3000,707036800,-1,-1,428,-1,-1,-1,00000000
7036900,�,0,000000,0,255,1,0,0,0000,3000,707036900,-1,-1,428,-1,-1,-1,00000000
7037000,�,0,000000,0,255,1,0,0,0000,3000,707037000,-1,-1,428,-1,-1,-1,00000000
7037300,�,0,000000,0,255,1,0,0,0000,3000,707037300,-1,-1,428,-1,-1,-1,00000000
7037600,�,0,000000,0,255,1,0,0,0000,3000,707037600,-1,-1,428,-1,-1,-1,00000000
7037700,�,0,000000,0,255,1,0,0,0000,3000,707037700,-1,-1,428,-1,-1,-1,00000000
7037800,�,0,000000,0,255,1,0,0,0000,3000,707037800,-1,-1,428,-1,-1,-1,00000000
7040000,�,1,000000,0,255,1,0,0,0000,3000,707040000,-1,-1,428,-1,-1,-1,00000000
7040100,�,1,000000,0,255,1,0,0,0000,3000,707040100,-1,-1,428,-1,-1,-1,00000000
7040200,�,1,000000,0,255,1,0,0,0000,3000,707040200,-1,-1,428,-1,-1,-1,00000000
7040201,�,0,000000,0,255,1,0,0,0000,3000,707040201,-1,-1,428,-1,-1,-1,00000000
7040300,�,1,000000,0,255,1,0,0,0000,3000,707040300,-1,-1,428,-1,-1,-1,00000000
7040400,�,1,000000,0,255,1,0,0,0000,3000,707040400,-1,-1,428,-1,-1,-1,00000000
7040500,�,1,000000,0,255,1,0,0,0000,3000,707040500,-1,-1,428,-1,-1,-1,00000000
7043000,�,0,000000,0,255,1,0,0,0000,3000,707043000,-1,-1,428,-1,-1,-1,00000000
7043100,�,0,000000,0,255,1,0,0,0000,3000,707043100,-1,-1,428,-1,-1,-1,00000000
7043200,�,0,000000,0,255,1,0,0,0000,3000,707043200,-1,-1,428,-1,-1,-1,00000000
7043300,�,0,000000,0,255,1,0,0,0000,3000,707043300,-1,-1,428,-1,-1,-1,00000000
7043400,�,0,000000,0,255,1,0,0,0000,3000,707043400,-1,-1,428,-1,-1,-1,00000000
7043500,�,0,000000,0,255,1,0,0,0000,3000,707043500,-1,-1,428,-1,-1,-1,00000000
7043600,�,0,000000,0,255,1,0,0,0000,3000,707043600,-1,-1,428,-1,-1,-1,00000000
7043700,�,0,000000,0,255,1,0,0,0000,3000,707043700,-1,-1,428,-1,-1,-1,00000000
7043800,�,0,000000,0,255,1,0,0,0000,3000,707043800,-1,-1,428,-1,-1,-1,00000000
7044000,�,0,000000,0,255,1,0,0,0000,3000,707044000,-1,-1,428,-1,-1,-1,00000000
7044100,�,0,000000,0,255,1,0,0,0000,3000,707044100,-1,-1,428,-1,-1,-1,00000000
7044200,�,0,000000,0,255,1,0,0,0000,3000,707044200,-1,-1,428,-1,-1,-1,00000000
7044300,�,0,000000,0,255,1,0,0,0000,3000,707044300,-1,-1,428,-1,-1,-1,00000000
7044400,�,0,000000,0,255,1,0,0,0000,3000,707044400,-1,-1,428,-1,-1,-1,00000000
7044500,�,0,000000,0,255,1,0,0,0000,3000,707044500,-1,-1,428,-1,-1,-1,00000000
7044600,�,0,000000,0,255,1,0,0,0000,3000,707044600,-1,-1,428,-1,-1,-1,00000000
7050000,�,1,000000,0,255,1,0,0,0000,3000,707050000,-1,-1,428,-1,-1,-1,00000000
7050100,�,1,000000,0,255,1,0,0,0000,3000,707050100,-1,-1,428,-1,-1,-1,00000000
7060000,�,1,000000,0,255,1,0,0,0000,3000,707060000,-1,-1,428,-1,-1,-1,00000000
7060100,�,1,000000,0,255,1,0,0,0000,3000,707060100,-1,-1,428,-1,-1,-1,00000000
7060200,�,1,000000,0,255,1,0,0,0000,3000,707060200,-1,-1,428,-1,-1,-1,00000000
7070000,�,1,000000,0,255,1,0,0,0000,3000,707070000,-1,-1,428,-1,-1,-1,00000000
7080000,�,1,000000,0,255,1,0,0,0000,3000,707080000,-1,-1,428,-1,-1,-1,00000000
7080100,�,1,000000,0,255,1,0,0,0000,3000,707080100,-1,-1,428,-1,-1,-1,00000000
7080200,�,1,000000,0,255,1,0,0,0000,3000,707080200,-1,-1,428,-1,-1,-1,00000000
7080300,�,1,000000,0,255,1,0,0,0000,3000,707080300,-1,-1,428,-1,-1,-1,00000000
7080400,�,1,000000,0,255,1,0,0,0000,3000,707080400,-1,-1,428,-1,-1,-1,00000000
7080500,�,1,000000,0,255,1,0,0,0000,3000,707080500,-1,-1,428,-1,-1,-1,00000000
7080600,�,1,000000,0,255,1,0,0,0000,3000,707080600,-1,-1,428,-1,-1,-1,00000000
7080700,�,1,000000,0,255,1,0,0,0000,3000,707080700,-1,-1,428,-1,-1,-1,00000000
7080800,�,1,000000,0,255,1,0,0,0000,3000,707080800,-1,-1,428,-1,-1,-1,00000000
7080900,�,1,000000,0,255,1,0,0,0000,3000,707080900,-1,-1,428,-1,-1,-1,00000000
7081000,�,1,000000,0,255,1,0,0,0000,3000,707081000,-1,-1,428,-1,-1,-1,00000000
7081100,�,1,000000,0,255,1,0,0,0000,3000,707081100,-1,-1,428,-1,-1,-1,00000000
7081200,�,1,000000,0,255,1,0,0,0000,3000,707081200,-1,-1,428,-1,-1,-1,00000000
7081300,�,1,000000,0,255,1,0,0,0000,3000,707081300,-1,-1,428,-1,-1,-1,00000000
7081400,�,1,000000,0,255,1,0,0,0000,3000,707081400,-1,-1,428,-1,-1,-1,00000000
7081500,�,1,000000,0,255,1,0,0,0000,3000,707081500,-1,-1,428,-1,-1,-1,00000000
7081700,�,1,000000,0,255,1,0,0,0000,3000,707081700,-1,-1,428,-1,-1,-1,00000000
7081800,�,1,000000,0,255,1,0,0,0000,3000,707081800,-1,-1,428,-1,-1,-1,00000000
7081900,�,1,000000,0,255,1,0,0,0000,3000,707081900,-1,-1,428,-1,-1,-1,00000000
7082000,�,1,000000,0,255,1,0,0,0000,3000,707082000,-1,-1,428,-1,-1,-1,00000000
7082100,�,1,000000,0,255,1,0,0,0000,3000,707082100,-1,-1,428,-1,-1,-1,00000000
7082200,�,1,000000,0,255,1,0,0,0000,3000,707082200,-1,-1,428,-1,-1,-1,00000000
7082300,�,1,000000,0,255,1,0,0,0000,3000,707082300,-1,-1,428,-1,-1,-1,00000000
7082400,�,1,000000,0,255,1,0,0,0000,3000,707082400,-1,-1,428,-1,-1,-1,00000000
7082500,�,1,000000,0,255,1,0,0,0000,3000,707082500,-1,-1,428,-1,-1,-1,00000000
7082600,�,1,000000,0,255,1,0,0,0000,3000,707082600,-1,-1,428,-1,-1,-1,00000000
7082700,�,1,000000,0,255,1,0,0,0000,3000,707082700,-1,-1,428,-1,-1,-1,00000000
7082800,�,1,000000,0,255,1,0,0,0000,3000,707082800,-1,-1,428,-1,-1,-1,00000000
7082900,�,1,000000,0,255,1,0,0,0000,3000,707082900,-1,-1,428,-1,-1,-1,00000000
7090000,�,1,000000,0,255,1,0,0,0000,3000,707090000,-1,-1,428,-1,-1,-1,00000000
7090100,�,1,000000,0,255,1,0,0,0000,3000,707090100,-1,-1,428,-1,-1,-1,00000000
7090300,�,0,000000,0,255,1,0,0,0000,3000,707090300,-1,-1,428,-1,-1,-1,00000000
7100100,�,1,000000,0,255,1,0,0,0000,3000,707100100,-1,-1,428,-1,-1,-1,00000000
7100110,�,0,000000,0,255,1,0,0,0000,3000,707100110,-1,-1,428,-1,-1,-1,00000000
7110000,�,1,000000,0,255,1,0,0,0000,3000,707110000,-1,-1,428,-1,-1,-1,00000000
7120000,�,1,000000,0,255,1,0,0,0000,3000,707120000,-1,-1,428,-1,-1,-1,00000000
7120100,�,1,000000,0,255,1,0,0,0000,3000,707120100,-1,-1,428,-1,-1,-1,00000000
7120200,�,1,000000,0,255,1,0,0,0000,3000,707120200,-1,-1,428,-1,-1,-1,00000000
7120300,�,1,000000,0,255,1,0,0,0000,3000,707120300,-1,-1,428,-1,-1,-1,00000000
7120400,�,1,000000,0,255,1,0,0,0000,3000,707120400,-1,-1,428,-1,-1,-1,00000000
7120500,�,1,000000,0,255,1,0,0,0000,3000,707120500,-1,-1,428,-1,-1,-1,00000000
7120600,�,1,000000,0,255,1,0,0,0000,3000,707120600,-1,-1,428,-1,-1,-1,00000000
7120900,�,1,000000,0,255,1,0,0,0000,3000,707120900,-1,-1,428,-1,-1,-1,00000000
7121000,�,1,000000,0,255,1,0,0,0000,3000,707121000,-1,-1,428,-1,-1,-1,00000000
7121100,�,1,000000,0,255,1,0,0,0000,3000,707121100,-1,-1,428,-1,-1,-1,00000000
7121200,�,1,000000,0,255,1,0,0,0000,3000,707121200,-1,-1,428,-1,-1,-1,00000000
7121300,�,1,000000,0,255,1,0,0,0000,3000,707121300,-1,-1,428,-1,-1,-1,00000000
7121400,�,1,000000,0,255,1,0,0,0000,3000,707121400,-1,-1,428,-1,-1,-1,00000000
7121500,�,1,000000,0,255,1,0,0,0000,3000,707121500,-1,-1,428,-1,-1,-1,00000000
7121600,�,1,000000,0,255,1,0,0,0000,3000,707121600,-1,-1,428,-1,-1,-1,00000000
7121700,�,1,000000,0,255,1,0,0,0000,3000,707121700,-1,-1,428,-1,-1,-1,00000000
7121800,�,1,000000,0,255,1,0,0,0000,3000,707121800,-1,-1,428,-1,-1,-1,00000000
7121900,�,1,000000,0,255,1,0,0,0000,3000,707121900,-1,-1,428,-1,-1,-1,00000000
7122000,�,1,000000,0,255,1,0,0,0000,3000,707122000,-1,-1,428,-1,-1,-1,00000000
7122100,�,1,000000,0,255,1,0,0,0000,3000,707122100,-1,-1,428,-1,-1,-1,00000000
7122200,�,1,000000,0,255,1,0,0,0000,3000,707122200,-1,-1,428,-1,-1,-1,00000000
7122300,�,1,000000,0,255,1,0,0,0000,3000,707122300,-1,-1,428,-1,-1,-1,00000000
7122400,�,1,000000,0,255,1,0,0,0000,3000,707122400,-1,-1,428,-1,-1,-1,00000000
7122500,�,1,000000,0,255,1,0,0,0000,3000,707122500,-1,-1,428,-1,-1,-1,00000000
7122600,�,1,000000,0,255,1,0,0,0000,3000,707122600,-1,-1,428,-1,-1,-1,00000000
7122700,�,1,000000,0,255,1,0,0,0000,3000,707122700,-1,-1,428,-1,-1,-1,00000000
7122800,�,1,000000,0,255,1,0,0,0000,3000,707122800,-1,-1,428,-1,-1,-1,00000000
7122900,�,1,000000,0,255,1,0,0,0000,3000,707122900,-1,-1,428,-1,-1,-1,00000000
7123000,�,1,000000,0,255,1,0,0,0000,3000,707123000,-1,-1,428,-1,-1,-1,00000000
7123100,�,1,000000,0,255,1,0,0,0000,3000,707123100,-1,-1,428,-1,-1,-1,00000000
7123200,�,1,000000,0,255,1,0,0,0000,3000,707123200,-1,-1,428,-1,-1,-1,00000000
7123300,�,1,000000,0,255,1,0,0,0000,3000,707123300,-1,-1,428,-1,-1,-1,00000000
7123400,�,1,000000,0,255,1,0,0,0000,3000,707123400,-1,-1,428,-1,-1,-1,00000000
7123500,�,1,000000,0,255,1,0,0,0000,3000,707123500,-1,-1,428,-1,-1,-1,00000000
7123600,�,1,000000,0,255,1,0,0,0000,3000,707123600,-1,-1,428,-1,-1,-1,00000000
7123700,�,1,000000,0,255,1,0,0,0000,3000,707123700,-1,-1,428,-1,-1,-1,00000000
7123800,�,1,000000,0,255,1,0,0,0000,3000,707123800,-1,-1,428,-1,-1,-1,00000000
7123900,�,1,000000,0,255,1,0,0,0000,3000,707123900,-1,-1,428,-1,-1,-1,00000000
7124000,�,1,000000,0,255,1,0,0,0000,3000,707124000,-1,-1,428,-1,-1,-1,00000000
7124100,�,1,000000,0,255,1,0,0,0000,3000,707124100,-1,-1,428,-1,-1,-1,00000000
7124300,�,1,000000,0,255,1,0,0,0000,3000,707124300,-1,-1,428,-1,-1,-1,00000000
7124400,�,1,000000,0,255,1,0,0,0000,3000,707124400,-1,-1,428,-1,-1,-1,00000000
7124500,�,1,000000,0,255,1,0,0,0000,3000,707124500,-1,-1,428,-1,-1,-1,00000000
7124600,�,1,000000,0,255,1,0,0,0000,3000,707124600,-1,-1,428,-1,-1,-1,00000000
7124700,�,1,000000,0,255,1,0,0,0000,3000,707124700,-1,-1,428,-1,-1,-1,00000000
7126000,�,0,000000,0,255,1,0,0,0000,3000,707126000,-1,-1,428,-1,-1,-1,00000000
7150000,�,1,000000,0,255,1,0,0,0000,3000,707150000,-1,-1,428,-1,-1,-1,00000000
7160000,�,1,000000,0,255,1,0,0,0000,3000,707160000,-1,-1,428,-1,-1,-1,00000000
7220000,�,0,000000,0,255,1,0,0,0000,3000,707220000,-1,-1,428,-1,-1,-1,00000000
7230000,�,0,000000,0,255,1,0,0,0000,3000,707230000,-1,-1,428,-1,-1,-1,00000000
7230001,�,0,000000,0,255,1,0,0,0000,3000,707230001,-1,-1,428,-1,-1,-1,00000000
7240000,�,0,000000,0,255,1,0,0,0000,3000,707240000,-1,-1,428,-1,-1,-1,00000000
7260000,�,0,000000,0,255,1,0,0,0000,3000,707260000,-1,-1,428,-1,-1,-1,00000000
7260300,�,0,000000,0,255,1,0,0,0000,3000,707260300,-1,-1,428,-1,-1,-1,00000000
7260400,�,0,000000,0,255,1,0,0,0000,3000,707260400,-1,-1,428,-1,-1,-1,00000000
7260700,�,0,000000,0,255,1,0,0,0000,3000,707260700,-1,-1,428,-1,-1,-1,00000000
7260800,�,0,000000,0,255,1,0,0,0000,3000,707260800,-1,-1,428,-1,-1,-1,00000000
7260900,�,0,000000,0,255,1,0,0,0000,3000,707260900,-1,-1,428,-1,-1,-1,00000000
7270100,�,0,000000,0,255,1,0,0,0000,3000,707270100,-1,-1,428,-1,-1,-1,00000000
7280000,�,0,000000,0,255,1,0,0,0000,3000,707280000,-1,-1,428,-1,-1,-1,00000000
7290000,�,0,000000,0,255,1,0,0,0000,3000,707290000,-1,-1,428,-1,-1,-1,00000000
7310000,�,0,000000,0,255,1,0,0,0000,3000,707310000,-1,-1,428,-1,-1,-1,00000000
7330000,�,0,000000,0,255,1,0,0,0000,3000,707330000,-1,-1,428,-1,-1,-1,00000000
7330100,�,0,000000,0,255,1,0,0,0000,3000,707330100,-1,-1,428,-1,-1,-1,00000000
7330200,�,0,000000,0,255,1,0,0,0000,3000,707330200,-1,-1,428,-1,-1,-1,00000000
7330300,�,0,000000,0,255,1,0,0,0000,3000,707330300,-1,-1,428,-1,-1,-1,00000000
7330400,�,0,000000,0,255,1,0,0,0000,3000,707330400,-1,-1,428,-1,-1,-1,00000000
